country,partner,year,key1,key2,key3,key4,export,gdp_c,gdp_p,distance
United States,Argentina,1995,United StatesArgentina,United StatesArgentina1995,United States1995,Argentina1995,5860.1,7338400,258217,8542.694
United States,Argentina,2000,United StatesArgentina,United StatesArgentina2000,United States2000,Argentina2000,7231.6,9898800,284410,8542.694
United States,Argentina,2005,United StatesArgentina,United StatesArgentina2005,United States2005,Argentina2005,5621.4,12564300,181357,8542.694
United States,Argentina,2008,United StatesArgentina,United StatesArgentina2008,United States2008,Argentina2008,10012.1,14219300,324405,8542.694
United States,Argentina,2009,United StatesArgentina,United StatesArgentina2009,United States2009,Argentina2009,8175.5,13898300,305763,8542.694
United States,Australia,1995,United StatesAustralia,United StatesAustralia1995,United States1995,Australia1995,17982,7338400,403133.81,16008.79
United States,Australia,2000,United StatesAustralia,United StatesAustralia2000,United States2000,Australia2000,20114.5,9898800,537291.43,16008.79
United States,Australia,2005,United StatesAustralia,United StatesAustralia2005,United States2005,Australia2005,24122.3,12564300,716652.03,16008.79
United States,Australia,2008,United StatesAustralia,United StatesAustralia2008,United States2008,Australia2008,33099.3,14219300,848026.6,16008.79
United States,Australia,2009,United StatesAustralia,United StatesAustralia2009,United States2009,Australia2009,28923.3,13898300,899404.39,16008.79
United States,Austria,1995,United StatesAustria,United StatesAustria1995,United States1995,Austria1995,4324.3,7338400,186645.66,6798.701
United States,Austria,2000,United StatesAustria,United StatesAustria2000,United States2000,Austria2000,6606.7,9898800,231572.54,6798.701
United States,Austria,2005,United StatesAustria,United StatesAustria2005,United States2005,Austria2005,5474.4,12564300,276672.16,6798.701
United States,Austria,2008,United StatesAustria,United StatesAustria2008,United States2008,Austria2008,7647.6,14219300,331667.26,6798.701
United States,Austria,2009,United StatesAustria,United StatesAustria2009,United States2009,Austria2009,6383.9,13898300,325304.77,6798.701
United States,Belgium,1995,United StatesBelgium,United StatesBelgium1995,United States1995,Belgium1995,9387.4,7338400,227449.15,5891.711
United States,Belgium,2000,United StatesBelgium,United StatesBelgium2000,United States2000,Belgium2000,11977.5,9898800,283448.34,5891.711
United States,Belgium,2005,United StatesBelgium,United StatesBelgium2005,United States2005,Belgium2005,13118.4,12564300,337299.88,5891.711
United States,Belgium,2008,United StatesBelgium,United StatesBelgium2008,United States2008,Belgium2008,19171.2,14219300,396534.89,5891.711
United States,Belgium,2009,United StatesBelgium,United StatesBelgium2009,United States2009,Belgium2009,15768.9,13898300,394813.69,5891.711
United States,Brazil,1995,United StatesBrazil,United StatesBrazil1995,United States1995,Brazil1995,15921.4,7338400,769741,7694.307
United States,Brazil,2000,United StatesBrazil,United StatesBrazil2000,United States2000,Brazil2000,19769.1,9898800,644283,7694.307
